DEPRECATION: :dalli_store will be removed in Dalli 3.0.
Please use Rails' official :mem_cache_store instead.
https://guides.rubyonrails.org/caching_with_rails.html
                                                  Prefix Verb     URI Pattern                                                                                                          Controller#Action
                 edit_admin_legislation_process_question GET      /admin/legislation/processes/:process_id/questions/:id/edit(.:format)                                                admin/legislation/questions#edit
                      admin_legislation_process_question GET      /admin/legislation/processes/:process_id/questions/:id(.:format)                                                     admin/legislation/questions#show
                                                         PATCH    /admin/legislation/processes/:process_id/questions/:id(.:format)                                                     admin/legislation/questions#update
                                                         PUT      /admin/legislation/processes/:process_id/questions/:id(.:format)                                                     admin/legislation/questions#update
                                                         DELETE   /admin/legislation/processes/:process_id/questions/:id(.:format)                                                     admin/legislation/questions#destroy
     toggle_selection_admin_legislation_process_proposal PATCH    /admin/legislation/processes/:process_id/proposals/:id/toggle_selection(.:format)                                    admin/legislation/proposals#toggle_selection
                     admin_legislation_process_proposals GET      /admin/legislation/processes/:process_id/proposals(.:format)                                                         admin/legislation/proposals#index
                                                         POST     /admin/legislation/processes/:process_id/proposals(.:format)                                                         admin/legislation/proposals#create
                  new_admin_legislation_process_proposal GET      /admin/legislation/processes/:process_id/proposals/new(.:format)                                                     admin/legislation/proposals#new
                 edit_admin_legislation_process_proposal GET      /admin/legislation/processes/:process_id/proposals/:id/edit(.:format)                                                admin/legislation/proposals#edit
                      admin_legislation_process_proposal GET      /admin/legislation/processes/:process_id/proposals/:id(.:format)                                                     admin/legislation/proposals#show
                                                         PATCH    /admin/legislation/processes/:process_id/proposals/:id(.:format)                                                     admin/legislation/proposals#update
                                                         PUT      /admin/legislation/processes/:process_id/proposals/:id(.:format)                                                     admin/legislation/proposals#update
                                                         DELETE   /admin/legislation/processes/:process_id/proposals/:id(.:format)                                                     admin/legislation/proposals#destroy
                admin_legislation_process_draft_versions GET      /admin/legislation/processes/:process_id/draft_versions(.:format)                                                    admin/legislation/draft_versions#index
                                                         POST     /admin/legislation/processes/:process_id/draft_versions(.:format)                                                    admin/legislation/draft_versions#create
             new_admin_legislation_process_draft_version GET      /admin/legislation/processes/:process_id/draft_versions/new(.:format)                                                admin/legislation/draft_versions#new
            edit_admin_legislation_process_draft_version GET      /admin/legislation/processes/:process_id/draft_versions/:id/edit(.:format)                                           admin/legislation/draft_versions#edit
                 admin_legislation_process_draft_version GET      /admin/legislation/processes/:process_id/draft_versions/:id(.:format)                                                admin/legislation/draft_versions#show
                                                         PATCH    /admin/legislation/processes/:process_id/draft_versions/:id(.:format)                                                admin/legislation/draft_versions#update
                                                         PUT      /admin/legislation/processes/:process_id/draft_versions/:id(.:format)                                                admin/legislation/draft_versions#update
                                                         DELETE   /admin/legislation/processes/:process_id/draft_versions/:id(.:format)                                                admin/legislation/draft_versions#destroy
                    admin_legislation_process_milestones GET      /admin/legislation/processes/:process_id/milestones(.:format)                                                        admin/legislation/milestones#index
                                                         POST     /admin/legislation/processes/:process_id/milestones(.:format)                                                        admin/legislation/milestones#create
                 new_admin_legislation_process_milestone GET      /admin/legislation/processes/:process_id/milestones/new(.:format)                                                    admin/legislation/milestones#new
                edit_admin_legislation_process_milestone GET      /admin/legislation/processes/:process_id/milestones/:id/edit(.:format)                                               admin/legislation/milestones#edit
                     admin_legislation_process_milestone GET      /admin/legislation/processes/:process_id/milestones/:id(.:format)                                                    admin/legislation/milestones#show
                                                         PATCH    /admin/legislation/processes/:process_id/milestones/:id(.:format)                                                    admin/legislation/milestones#update
                                                         PUT      /admin/legislation/processes/:process_id/milestones/:id(.:format)                                                    admin/legislation/milestones#update
                                                         DELETE   /admin/legislation/processes/:process_id/milestones/:id(.:format)                                                    admin/legislation/milestones#destroy
                 edit_admin_legislation_process_homepage GET      /admin/legislation/processes/:process_id/homepage/edit(.:format)                                                     admin/legislation/homepages#edit
                      admin_legislation_process_homepage PATCH    /admin/legislation/processes/:process_id/homepage(.:format)                                                          admin/legislation/homepages#update
                                                         PUT      /admin/legislation/processes/:process_id/homepage(.:format)                                                          admin/legislation/homepages#update
                             admin_legislation_processes GET      /admin/legislation/processes(.:format)                                                                               admin/legislation/processes#index
                                                         POST     /admin/legislation/processes(.:format)                                                                               admin/legislation/processes#create
                           new_admin_legislation_process GET      /admin/legislation/processes/new(.:format)                                                                           admin/legislation/processes#new
                          edit_admin_legislation_process GET      /admin/legislation/processes/:id/edit(.:format)                                                                      admin/legislation/processes#edit
                               admin_legislation_process GET      /admin/legislation/processes/:id(.:format)                                                                           admin/legislation/processes#show
                                                         PATCH    /admin/legislation/processes/:id(.:format)                                                                           admin/legislation/processes#update
                                                         PUT      /admin/legislation/processes/:id(.:format)                                                                           admin/legislation/processes#update
                                                         DELETE   /admin/legislation/processes/:id(.:format)                                                                           admin/legislation/processes#destroy
                                         admin_api_stats GET      /admin/api/stats(.:format)                                                                                           admin/api/stats#show
                                          admin_geozones GET      /admin/geozones(.:format)                                                                                            admin/geozones#index
                                                         POST     /admin/geozones(.:format)                                                                                            admin/geozones#create
                                       new_admin_geozone GET      /admin/geozones/new(.:format)                                                                                        admin/geozones#new
                                      edit_admin_geozone GET      /admin/geozones/:id/edit(.:format)                                                                                   admin/geozones#edit
                                           admin_geozone PATCH    /admin/geozones/:id(.:format)                                                                                        admin/geozones#update
                                                         PUT      /admin/geozones/:id(.:format)                                                                                        admin/geozones#update
                                                         DELETE   /admin/geozones/:id(.:format)                                                                                        admin/geozones#destroy
                          admin_site_customization_pages GET      /admin/site_customization/pages(.:format)                                                                            admin/site_customization/pages#index
                                                         POST     /admin/site_customization/pages(.:format)                                                                            admin/site_customization/pages#create
                       new_admin_site_customization_page GET      /admin/site_customization/pages/new(.:format)                                                                        admin/site_customization/pages#new
                      edit_admin_site_customization_page GET      /admin/site_customization/pages/:id/edit(.:format)                                                                   admin/site_customization/pages#edit
                           admin_site_customization_page PATCH    /admin/site_customization/pages/:id(.:format)                                                                        admin/site_customization/pages#update
                                                         PUT      /admin/site_customization/pages/:id(.:format)                                                                        admin/site_customization/pages#update
                                                         DELETE   /admin/site_customization/pages/:id(.:format)                                                                        admin/site_customization/pages#destroy
                         admin_site_customization_images GET      /admin/site_customization/images(.:format)                                                                           admin/site_customization/images#index
                          admin_site_customization_image PATCH    /admin/site_customization/images/:id(.:format)                                                                       admin/site_customization/images#update
                                                         PUT      /admin/site_customization/images/:id(.:format)                                                                       admin/site_customization/images#update
                                                         DELETE   /admin/site_customization/images/:id(.:format)                                                                       admin/site_customization/images#destroy
                 admin_site_customization_content_blocks GET      /admin/site_customization/content_blocks(.:format)                                                                   admin/site_customization/content_blocks#index
                                                         POST     /admin/site_customization/content_blocks(.:format)                                                                   admin/site_customization/content_blocks#create
              new_admin_site_customization_content_block GET      /admin/site_customization/content_blocks/new(.:format)                                                               admin/site_customization/content_blocks#new
             edit_admin_site_customization_content_block GET      /admin/site_customization/content_blocks/:id/edit(.:format)                                                          admin/site_customization/content_blocks#edit
                  admin_site_customization_content_block PATCH    /admin/site_customization/content_blocks/:id(.:format)                                                               admin/site_customization/content_blocks#update
                                                         PUT      /admin/site_customization/content_blocks/:id(.:format)                                                               admin/site_customization/content_blocks#update
                                                         DELETE   /admin/site_customization/content_blocks/:id(.:format)                                                               admin/site_customization/content_blocks#destroy
   admin_site_customization_delete_heading_content_block DELETE   /admin/site_customization/heading_content_blocks/:id(.:format)                                                       admin/site_customization/content_blocks#delete_heading_content_block
     admin_site_customization_edit_heading_content_block GET      /admin/site_customization/edit_heading_content_blocks/:id(.:format)                                                  admin/site_customization/content_blocks#edit_heading_content_block
   admin_site_customization_update_heading_content_block PUT      /admin/site_customization/update_heading_content_blocks/:id(.:format)                                                admin/site_customization/content_blocks#update_heading_content_block
              admin_site_customization_information_texts POST     /admin/site_customization/information_texts(.:format)                                                                admin/site_customization/information_texts#update
                                                         GET      /admin/site_customization/information_texts(.:format)                                                                admin/site_customization/information_texts#index
                                          admin_homepage GET      /admin/homepage(.:format)                                                                                            admin/homepage#show
                                      admin_widget_cards GET      /admin/widget/cards(.:format)                                                                                        admin/widget/cards#index
                                                         POST     /admin/widget/cards(.:format)                                                                                        admin/widget/cards#create
                                   new_admin_widget_card GET      /admin/widget/cards/new(.:format)                                                                                    admin/widget/cards#new
                                  edit_admin_widget_card GET      /admin/widget/cards/:id/edit(.:format)                                                                               admin/widget/cards#edit
                                       admin_widget_card GET      /admin/widget/cards/:id(.:format)                                                                                    admin/widget/cards#show
                                                         PATCH    /admin/widget/cards/:id(.:format)                                                                                    admin/widget/cards#update
                                                         PUT      /admin/widget/cards/:id(.:format)                                                                                    admin/widget/cards#update
                                                         DELETE   /admin/widget/cards/:id(.:format)                                                                                    admin/widget/cards#destroy
                                       admin_widget_feed PATCH    /admin/widget/feeds/:id(.:format)                                                                                    admin/widget/feeds#update
                                                         PUT      /admin/widget/feeds/:id(.:format)                                                                                    admin/widget/feeds#update
                                      search_annotations GET      /annotations/search(.:format)                                                                                        annotations#search
                                             annotations GET      /annotations(.:format)                                                                                               annotations#index
                                                         POST     /annotations(.:format)                                                                                               annotations#create
                                          new_annotation GET      /annotations/new(.:format)                                                                                           annotations#new
                                         edit_annotation GET      /annotations/:id/edit(.:format)                                                                                      annotations#edit
                                              annotation GET      /annotations/:id(.:format)                                                                                           annotations#show
                                                         PATCH    /annotations/:id(.:format)                                                                                           annotations#update
                                                         PUT      /annotations/:id(.:format)                                                                                           annotations#update
                                                         DELETE   /annotations/:id(.:format)                                                                                           annotations#destroy
                                                         GET      /budgets/:budget_id/investments/:id(.:format)                                                                        budgets/investments#show
                                             investments GET      /propuestas(.:format)                                                                                                budgets/investments#index
                                            budget_group GET      /presupuestos/:budget_id/groups/:id(.:format)                                                                        budgets/groups#show
                                  budget_investment_like POST     /presupuestos/:budget_id/investments/:investment_id/like(.:format)                                                   investments/likes#create
                              new_budget_investment_like GET      /presupuestos/:budget_id/investments/:investment_id/like/new(.:format)                                               investments/likes#new
                             edit_budget_investment_like GET      /presupuestos/:budget_id/investments/:investment_id/like/edit(.:format)                                              investments/likes#edit
                                                         GET      /presupuestos/:budget_id/investments/:investment_id/like(.:format)                                                   investments/likes#show
                                                         PATCH    /presupuestos/:budget_id/investments/:investment_id/like(.:format)                                                   investments/likes#update
                                                         PUT      /presupuestos/:budget_id/investments/:investment_id/like(.:format)                                                   investments/likes#update
                                                         DELETE   /presupuestos/:budget_id/investments/:investment_id/like(.:format)                                                   investments/likes#destroy
                                  vote_budget_investment POST     /presupuestos/:budget_id/investments/:id/vote(.:format)                                                              budgets/investments#vote
                                  flag_budget_investment PUT      /presupuestos/:budget_id/investments/:id/flag(.:format)                                                              budgets/investments#flag
                                unflag_budget_investment PUT      /presupuestos/:budget_id/investments/:id/unflag(.:format)                                                            budgets/investments#unflag
                              suggest_budget_investments GET      /presupuestos/:budget_id/investments/suggest(.:format)                                                               budgets/investments#suggest
                                      budget_investments GET      /presupuestos/:budget_id/investments(.:format)                                                                       budgets/investments#index
                                                         POST     /presupuestos/:budget_id/investments(.:format)                                                                       budgets/investments#create
                                   new_budget_investment GET      /presupuestos/:budget_id/investments/new(.:format)                                                                   budgets/investments#new
                                  edit_budget_investment GET      /presupuestos/:budget_id/investments/:id/edit(.:format)                                                              budgets/investments#edit
                                       budget_investment GET      /presupuestos/:budget_id/investments/:id(.:format)                                                                   budgets/investments#show
                                                         PATCH    /presupuestos/:budget_id/investments/:id(.:format)                                                                   budgets/investments#update
                                                         PUT      /presupuestos/:budget_id/investments/:id(.:format)                                                                   budgets/investments#update
                                                         DELETE   /presupuestos/:budget_id/investments/:id(.:format)                                                                   budgets/investments#destroy
                                     budget_ballot_lines POST     /presupuestos/:budget_id/ballot/lines(.:format)                                                                      budgets/ballot/lines#create
                                      budget_ballot_line DELETE   /presupuestos/:budget_id/ballot/lines/:id(.:format)                                                                  budgets/ballot/lines#destroy
                                           budget_ballot GET      /presupuestos/:budget_id/ballot(.:format)                                                                            budgets/ballots#show
                                          budget_results GET      /presupuestos/:budget_id/results(.:format)                                                                           budgets/results#show
                                       budget_executions GET      /presupuestos/:budget_id/executions(.:format)                                                                        budgets/executions#show
                                                 budgets GET      /presupuestos(.:format)                                                                                              budgets#index
                                                  budget GET      /presupuestos/:id(.:format)                                                                                          budgets#show
                                  vote_spending_proposal POST     /participatory_budget/investment_projects/:id/vote(.:format)                                                         spending_proposals#vote
                                      spending_proposals GET      /participatory_budget/investment_projects(.:format)                                                                  spending_proposals#index
                                                         POST     /participatory_budget/investment_projects(.:format)                                                                  spending_proposals#create
                                   new_spending_proposal GET      /participatory_budget/investment_projects/new(.:format)                                                              spending_proposals#new
                                       spending_proposal GET      /participatory_budget/investment_projects/:id(.:format)                                                              spending_proposals#show
                                                         DELETE   /participatory_budget/investment_projects/:id(.:format)                                                              spending_proposals#destroy
                                                         GET      /investments/:id/json_data(.:format)                                                                                 budgets/investments#json_data
                                                         GET      /budgets/:budget_id/investments/:id/json_data(.:format)                                                              budgets/investments#json_data
                                 load_more_investments_b GET      /presupuestos/:budget_id/ballot/load_more_investments(.:format)                                                      budgets/ballots#load_more_investments
                                                   voted GET      /presupuestos/:budget_id/investments/:id/voted(.:format)                                                             budgets/ballots#voted
                                           current_votes GET      /presupuestos/:budget_id/votes(.:format)                                                                             budgets/ballots#index
                                                    vota GET      /presupuestos/:budget_id/vota(.:format)                                                                              budgets/ballots#vota
                                            vote_comment POST     /comments/:id/vote(.:format)                                                                                         comments#vote
                                            flag_comment PUT      /comments/:id/flag(.:format)                                                                                         comments#flag
                                          unflag_comment PUT      /comments/:id/unflag(.:format)                                                                                       comments#unflag
                                                comments POST     /comments(.:format)                                                                                                  comments#create
                                                 comment GET      /comments/:id(.:format)                                                                                              comments#show
                                        community_topics GET      /communities/:community_id/topics(.:format)                                                                          topics#index
                                                         POST     /communities/:community_id/topics(.:format)                                                                          topics#create
                                     new_community_topic GET      /communities/:community_id/topics/new(.:format)                                                                      topics#new
                                    edit_community_topic GET      /communities/:community_id/topics/:id/edit(.:format)                                                                 topics#edit
                                         community_topic GET      /communities/:community_id/topics/:id(.:format)                                                                      topics#show
                                                         PATCH    /communities/:community_id/topics/:id(.:format)                                                                      topics#update
                                                         PUT      /communities/:community_id/topics/:id(.:format)                                                                      topics#update
                                                         DELETE   /communities/:community_id/topics/:id(.:format)                                                                      topics#destroy
                                               community GET      /communities/:id(.:format)                                                                                           communities#show
                                             vote_debate POST     /debates/:id/vote(.:format)                                                                                          debates#vote
                                             flag_debate PUT      /debates/:id/flag(.:format)                                                                                          debates#flag
                                           unflag_debate PUT      /debates/:id/unflag(.:format)                                                                                        debates#unflag
                                    mark_featured_debate PUT      /debates/:id/mark_featured(.:format)                                                                                 debates#mark_featured
                                  unmark_featured_debate PUT      /debates/:id/unmark_featured(.:format)                                                                               debates#unmark_featured
                                             map_debates GET      /debates/map(.:format)                                                                                               debates#map
                                         suggest_debates GET      /debates/suggest(.:format)                                                                                           debates#suggest
                         recommendations_disable_debates PUT      /debates/recommendations/disable(.:format)                                                                           debates#disable_recommendations
                                                 debates GET      /debates(.:format)                                                                                                   debates#index
                                                         POST     /debates(.:format)                                                                                                   debates#create
                                              new_debate GET      /debates/new(.:format)                                                                                               debates#new
                                             edit_debate GET      /debates/:id/edit(.:format)                                                                                          debates#edit
                                                  debate GET      /debates/:id(.:format)                                                                                               debates#show
                                                         PATCH    /debates/:id(.:format)                                                                                               debates#update
                                                         PUT      /debates/:id(.:format)                                                                                               debates#update
                                                         DELETE   /debates/:id(.:format)                                                                                               debates#destroy
                                        new_user_session GET      /users/sign_in(.:format)                                                                                             users/sessions#new
                                            user_session POST     /users/sign_in(.:format)                                                                                             users/sessions#create
                                    destroy_user_session DELETE   /users/sign_out(.:format)                                                                                            users/sessions#destroy
                                 user_omniauth_authorize GET|POST /users/auth/:provider(.:format)                                                                                      users/omniauth_callbacks#passthru {:provider=>/twitter|facebook|google_oauth2/}
                                  user_omniauth_callback GET|POST /users/auth/:action/callback(.:format)                                                                               users/omniauth_callbacks#(?-mix:twitter|facebook|google_oauth2)
                                           user_password POST     /users/password(.:format)                                                                                            users/passwords#create
                                       new_user_password GET      /users/password/new(.:format)                                                                                        users/passwords#new
                                      edit_user_password GET      /users/password/edit(.:format)                                                                                       users/passwords#edit
                                                         PATCH    /users/password(.:format)                                                                                            users/passwords#update
                                                         PUT      /users/password(.:format)                                                                                            users/passwords#update
                                cancel_user_registration GET      /users/cancel(.:format)                                                                                              users/registrations#cancel
                                       user_registration POST     /users(.:format)                                                                                                     users/registrations#create
                                   new_user_registration GET      /users/sign_up(.:format)                                                                                             users/registrations#new
                                  edit_user_registration GET      /users/edit(.:format)                                                                                                users/registrations#edit
                                                         PATCH    /users(.:format)                                                                                                     users/registrations#update
                                                         PUT      /users(.:format)                                                                                                     users/registrations#update
                                                         DELETE   /users(.:format)                                                                                                     users/registrations#destroy
                                       user_confirmation POST     /users/confirmation(.:format)                                                                                        users/confirmations#create
                                   new_user_confirmation GET      /users/confirmation/new(.:format)                                                                                    users/confirmations#new
                                                         GET      /users/confirmation(.:format)                                                                                        users/confirmations#show
                                   user_password_expired GET      /users/password_expired(.:format)                                                                                    devise/password_expired#show
                                                         PATCH    /users/password_expired(.:format)                                                                                    devise/password_expired#update
                                                         PUT      /users/password_expired(.:format)                                                                                    devise/password_expired#update
                                update_user_confirmation PATCH    /user/confirmation(.:format)                                                                                         users/confirmations#update
                       user_registrations_check_username GET      /user/registrations/check_username(.:format)                                                                         users/registrations#check_username
                                   users_sign_up_success GET      /users/sign_up/success(.:format)                                                                                     users/registrations#success
                         users_registrations_delete_form GET      /users/registrations/delete_form(.:format)                                                                           users/registrations#delete_form
                                     users_registrations DELETE   /users/registrations(.:format)                                                                                       users/registrations#delete
                                           finish_signup GET      /finish_signup(.:format)                                                                                             users/registrations#finish_signup
                                        do_finish_signup PATCH    /do_finish_signup(.:format)                                                                                          users/registrations#do_finish_signup
                                             check_email POST     /check_email(.:format)                                                                                               users/sessions#check_email
                                         session_problem GET      /session_problem(.:format)                                                                                           users/sessions#session_problem
                                      sent_recovery_mail GET      /sent_recovery_mail(.:format)                                                                                        users/sessions#sent_recovery_mail
                                new_organization_session GET      /organizations/sign_in(.:format)                                                                                     devise/sessions#new
                                    organization_session POST     /organizations/sign_in(.:format)                                                                                     devise/sessions#create
                            destroy_organization_session DELETE   /organizations/sign_out(.:format)                                                                                    devise/sessions#destroy
                                   organization_password POST     /organizations/password(.:format)                                                                                    devise/passwords#create
                               new_organization_password GET      /organizations/password/new(.:format)                                                                                devise/passwords#new
                              edit_organization_password GET      /organizations/password/edit(.:format)                                                                               devise/passwords#edit
                                                         PATCH    /organizations/password(.:format)                                                                                    devise/passwords#update
                                                         PUT      /organizations/password(.:format)                                                                                    devise/passwords#update
                        cancel_organization_registration GET      /organizations/cancel(.:format)                                                                                      organizations/registrations#cancel
                               organization_registration POST     /organizations(.:format)                                                                                             organizations/registrations#create
                           new_organization_registration GET      /organizations/sign_up(.:format)                                                                                     organizations/registrations#new
                          edit_organization_registration GET      /organizations/edit(.:format)                                                                                        organizations/registrations#edit
                                                         PATCH    /organizations(.:format)                                                                                             organizations/registrations#update
                                                         PUT      /organizations(.:format)                                                                                             organizations/registrations#update
                                                         DELETE   /organizations(.:format)                                                                                             organizations/registrations#destroy
                               organization_confirmation POST     /organizations/confirmation(.:format)                                                                                devise/confirmations#create
                           new_organization_confirmation GET      /organizations/confirmation/new(.:format)                                                                            devise/confirmations#new
                                                         GET      /organizations/confirmation(.:format)                                                                                devise/confirmations#show
                           organization_password_expired GET      /organizations/password_expired(.:format)                                                                            devise/password_expired#show
                                                         PATCH    /organizations/password_expired(.:format)                                                                            devise/password_expired#update
                                                         PUT      /organizations/password_expired(.:format)                                                                            devise/password_expired#update
                           organizations_sign_up_success GET      /organizations/sign_up/success(.:format)                                                                             organizations/registrations#success
                                          direct_uploads POST     /direct_uploads(.:format)                                                                                            direct_uploads#create
                                   direct_upload_destroy DELETE   /direct_uploads/destroy(.:format)                                                                                    direct_uploads#destroy
                                    new_nested_documents GET      /documents/new_nested(.:format)                                                                                      documents#new_nested
                                destroy_upload_documents DELETE   /documents/destroy_upload(.:format)                                                                                  documents#destroy_upload
                                        upload_documents POST     /documents/upload(.:format)                                                                                          documents#upload
                                               documents POST     /documents(.:format)                                                                                                 documents#create
                                            new_document GET      /documents/new(.:format)                                                                                             documents#new
                                                document DELETE   /documents/:id(.:format)                                                                                             documents#destroy
                                                 graphql GET      /graphql(.:format)                                                                                                   graphql#query
                                                         POST     /graphql(.:format)                                                                                                   graphql#query
                                          graphiql_rails          /graphiql                                                                                                            GraphiQL::Rails::Engine {:graphql_path=>"/graphql"}
                              debate_legislation_process GET      /legislation/processes/:id/debate(.:format)                                                                          legislation/processes#debate
                   draft_publication_legislation_process GET      /legislation/processes/:id/draft_publication(.:format)                                                               legislation/processes#draft_publication
                         allegations_legislation_process GET      /legislation/processes/:id/allegations(.:format)                                                                     legislation/processes#allegations
                  result_publication_legislation_process GET      /legislation/processes/:id/result_publication(.:format)                                                              legislation/processes#result_publication
                           proposals_legislation_process GET      /legislation/processes/:id/proposals(.:format)                                                                       legislation/processes#proposals
                          milestones_legislation_process GET      /legislation/processes/:id/milestones(.:format)                                                                      legislation/processes#milestones
                    legislation_process_question_answers POST     /legislation/processes/:process_id/questions/:question_id/answers(.:format)                                          legislation/answers#create
                            legislation_process_question GET      /legislation/processes/:process_id/questions/:id(.:format)                                                           legislation/questions#show
                       vote_legislation_process_proposal POST     /legislation/processes/:process_id/proposals/:id/vote(.:format)                                                      legislation/proposals#vote
                       flag_legislation_process_proposal PUT      /legislation/processes/:process_id/proposals/:id/flag(.:format)                                                      legislation/proposals#flag
                     unflag_legislation_process_proposal PUT      /legislation/processes/:process_id/proposals/:id/unflag(.:format)                                                    legislation/proposals#unflag
                       map_legislation_process_proposals GET      /legislation/processes/:process_id/proposals/map(.:format)                                                           legislation/proposals#map
                   suggest_legislation_process_proposals GET      /legislation/processes/:process_id/proposals/suggest(.:format)                                                       legislation/proposals#suggest
                           legislation_process_proposals GET      /legislation/processes/:process_id/proposals(.:format)                                                               legislation/proposals#index
                                                         POST     /legislation/processes/:process_id/proposals(.:format)                                                               legislation/proposals#create
                        new_legislation_process_proposal GET      /legislation/processes/:process_id/proposals/new(.:format)                                                           legislation/proposals#new
                       edit_legislation_process_proposal GET      /legislation/processes/:process_id/proposals/:id/edit(.:format)                                                      legislation/proposals#edit
                            legislation_process_proposal GET      /legislation/processes/:process_id/proposals/:id(.:format)                                                           legislation/proposals#show
                                                         PATCH    /legislation/processes/:process_id/proposals/:id(.:format)                                                           legislation/proposals#update
                                                         PUT      /legislation/processes/:process_id/proposals/:id(.:format)                                                           legislation/proposals#update
                                                         DELETE   /legislation/processes/:process_id/proposals/:id(.:format)                                                           legislation/proposals#destroy
        go_to_version_legislation_process_draft_versions GET      /legislation/processes/:process_id/draft_versions/go_to_version(.:format)                                            legislation/draft_versions#go_to_version
               legislation_process_draft_version_changes GET      /legislation/processes/:process_id/draft_versions/:draft_version_id/changes(.:format)                                legislation/draft_versions#changes
    search_legislation_process_draft_version_annotations GET      /legislation/processes/:process_id/draft_versions/:draft_version_id/annotations/search(.:format)                     legislation/annotations#search
   legislation_process_draft_version_annotation_comments GET      /legislation/processes/:process_id/draft_versions/:draft_version_id/annotations/:annotation_id/comments(.:format)    legislation/annotations#comments
legislation_process_draft_version_annotation_new_comment POST     /legislation/processes/:process_id/draft_versions/:draft_version_id/annotations/:annotation_id/new_comment(.:format) legislation/annotations#new_comment
           legislation_process_draft_version_annotations GET      /legislation/processes/:process_id/draft_versions/:draft_version_id/annotations(.:format)                            legislation/annotations#index
                                                         POST     /legislation/processes/:process_id/draft_versions/:draft_version_id/annotations(.:format)                            legislation/annotations#create
        new_legislation_process_draft_version_annotation GET      /legislation/processes/:process_id/draft_versions/:draft_version_id/annotations/new(.:format)                        legislation/annotations#new
       edit_legislation_process_draft_version_annotation GET      /legislation/processes/:process_id/draft_versions/:draft_version_id/annotations/:id/edit(.:format)                   legislation/annotations#edit
            legislation_process_draft_version_annotation GET      /legislation/processes/:process_id/draft_versions/:draft_version_id/annotations/:id(.:format)                        legislation/annotations#show
                                                         PATCH    /legislation/processes/:process_id/draft_versions/:draft_version_id/annotations/:id(.:format)                        legislation/annotations#update
                                                         PUT      /legislation/processes/:process_id/draft_versions/:draft_version_id/annotations/:id(.:format)                        legislation/annotations#update
                                                         DELETE   /legislation/processes/:process_id/draft_versions/:draft_version_id/annotations/:id(.:format)                        legislation/annotations#destroy
                       legislation_process_draft_version GET      /legislation/processes/:process_id/draft_versions/:id(.:format)                                                      legislation/draft_versions#show
                                   legislation_processes GET      /legislation/processes(.:format)                                                                                     legislation/processes#index
                                     legislation_process GET      /legislation/processes/:id(.:format)                                                                                 legislation/processes#show
                                         management_root GET      /management(.:format)                                                                                                management/dashboard#index
                 check_management_document_verifications POST     /management/document_verifications/check(.:format)                                                                   management/document_verifications#check
                       management_document_verifications GET      /management/document_verifications(.:format)                                                                         management/document_verifications#index
                                                         POST     /management/document_verifications(.:format)                                                                         management/document_verifications#create
                    new_management_document_verification GET      /management/document_verifications/new(.:format)                                                                     management/document_verifications#new
                          management_email_verifications POST     /management/email_verifications(.:format)                                                                            management/email_verifications#create
                       new_management_email_verification GET      /management/email_verifications/new(.:format)                                                                        management/email_verifications#new
                                 management_user_invites POST     /management/user_invites(.:format)                                                                                   management/user_invites#create
                              new_management_user_invite GET      /management/user_invites/new(.:format)                                                                               management/user_invites#new
                                 logout_management_users DELETE   /management/users/logout(.:format)                                                                                   management/users#logout
                                  erase_management_users DELETE   /management/users/erase(.:format)                                                                                    management/users#erase
                                        management_users POST     /management/users(.:format)                                                                                          management/users#create
                                     new_management_user GET      /management/users/new(.:format)                                                                                      management/users#new
                       print_password_management_account GET      /management/account/print_password(.:format)                                                                         management/account#print_password
                      change_password_management_account PATCH    /management/account/change_password(.:format)                                                                        management/account#change_password
                       reset_password_management_account GET      /management/account/reset_password(.:format)                                                                         management/account#reset_password
                  edit_password_email_management_account GET      /management/account/edit_password_email(.:format)                                                                    management/account#edit_password_email
               edit_password_manually_management_account GET      /management/account/edit_password_manually(.:format)                                                                 management/account#edit_password_manually
                                      management_account GET      /management/account(.:format)                                                                                        management/account#show
                                      management_session POST     /management/session(.:format)                                                                                        management/sessions#create
                                                         DELETE   /management/session(.:format)                                                                                        management/sessions#destroy
                                      management_sign_in GET      /management/sign_in(.:format)                                                                                        management/sessions#create
                                vote_management_proposal POST     /management/proposals/:id/vote(.:format)                                                                             management/proposals#vote
                              print_management_proposals GET      /management/proposals/print(.:format)                                                                                management/proposals#print
                                    management_proposals GET      /management/proposals(.:format)                                                                                      management/proposals#index
                                                         POST     /management/proposals(.:format)                                                                                      management/proposals#create
                                 new_management_proposal GET      /management/proposals/new(.:format)                                                                                  management/proposals#new
                                     management_proposal GET      /management/proposals/:id(.:format)                                                                                  management/proposals#show
                       vote_management_spending_proposal POST     /management/spending_proposals/:id/vote(.:format)                                                                    management/spending_proposals#vote
                     print_management_spending_proposals GET      /management/spending_proposals/print(.:format)                                                                       management/spending_proposals#print
                           management_spending_proposals GET      /management/spending_proposals(.:format)                                                                             management/spending_proposals#index
                                                         POST     /management/spending_proposals(.:format)                                                                             management/spending_proposals#create
                        new_management_spending_proposal GET      /management/spending_proposals/new(.:format)                                                                         management/spending_proposals#new
                            management_spending_proposal GET      /management/spending_proposals/:id(.:format)                                                                         management/spending_proposals#show
                   create_investments_management_budgets GET      /management/budgets/create_investments(.:format)                                                                     management/budgets#create_investments
                  support_investments_management_budgets GET      /management/budgets/support_investments(.:format)                                                                    management/budgets#support_investments
